timestamp,weather,tem,weekday,dor,teab,cnt
2023/4/18 0:40,1,20,1,3,3,6
2023/4/18 0:50,1,20,1,1,0,1
2023/4/18 1:00,1,20,1,1,2,3
2023/4/18 1:10,1,20,1,1,1,2
2023/4/18 1:20,1,20,1,2,1,3
2023/4/18 1:30,1,20,1,0,0,0
2023/4/18 1:40,1,20,1,1,0,1
2023/4/18 1:50,1,20,1,3,3,6
2023/4/18 2:00,1,20,1,1,2,3
2023/4/18 2:10,1,20,1,2,3,5
2023/4/18 2:20,1,20,1,0,0,0
2023/4/18 2:30,1,20,1,0,1,1
2023/4/18 2:40,1,20,1,3,2,5
2023/4/18 2:50,1,20,1,2,2,4
2023/4/18 3:00,1,20,1,2,0,2
2023/4/18 3:10,1,20,1,2,3,5
2023/4/18 3:20,1,20,1,0,3,3
2023/4/18 3:30,1,20,1,3,2,5
2023/4/18 3:40,1,20,1,1,2,3
2023/4/18 3:50,1,20,1,0,0,0
2023/4/18 4:00,1,20,1,2,3,5
2023/4/18 4:10,1,20,1,0,0,0
2023/4/18 4:20,1,20,1,2,3,5
2023/4/18 4:30,1,20,1,0,2,2
2023/4/18 4:40,1,20,1,0,0,0
2023/4/18 4:50,1,20,1,1,3,4
2023/4/18 5:00,1,20,1,2,0,2
2023/4/18 5:10,1,20,1,0,2,2
2023/4/18 5:20,1,20,1,2,1,3
2023/4/18 5:30,1,21,1,3,2,5
2023/4/18 5:40,1,21,1,2,2,4
2023/4/18 5:50,1,21,1,3,0,3
2023/4/18 6:00,1,21,1,4,5,9
2023/4/18 6:10,1,21,1,2,4,6
2023/4/18 6:20,1,21,1,4,2,6
2023/4/18 6:30,1,21,1,7,2,9
2023/4/18 6:40,1,21,1,12,1,13
2023/4/18 6:50,1,21,1,44,2,46
2023/4/18 7:00,1,21,1,67,5,72
2023/4/18 7:10,1,21,1,99,0,99
2023/4/18 7:20,1,21,1,106,2,108
2023/4/18 7:30,1,21,1,304,3,307
2023/4/18 7:40,1,21,1,623,4,627
2023/4/18 7:50,1,21,1,614,7,621
2023/4/18 8:00,1,21,1,281,8,289
2023/4/18 8:10,1,21,1,146,9,155
2023/4/18 8:20,1,21,1,83,8,91
2023/4/18 8:30,1,21,1,82,15,97
2023/4/18 8:40,1,21,1,93,11,104
2023/4/18 8:50,1,21,1,68,15,83
2023/4/18 9:00,1,21,1,69,16,85
2023/4/18 9:10,1,21,1,85,22,107
2023/4/18 9:20,1,21,1,180,35,215
2023/4/18 9:30,1,21,1,183,35,218
2023/4/18 9:40,1,21,1,298,158,456
2023/4/18 9:50,1,21,1,185,155,340
2023/4/18 10:00,1,21,1,127,128,255
2023/4/18 10:10,1,21,1,91,93,184
2023/4/18 10:20,1,21,1,81,62,143
2023/4/18 10:30,1,21,1,53,44,97
2023/4/18 10:40,1,21,1,70,54,124
2023/4/18 10:50,1,21,1,79,40,119
2023/4/18 11:00,1,21,1,74,32,106
2023/4/18 11:10,1,21,1,60,34,94
2023/4/18 11:20,1,21,1,71,40,111
2023/4/18 11:30,1,21,1,59,65,124
2023/4/18 11:40,1,22,1,62,236,298
2023/4/18 11:50,1,22,1,63,276,339
2023/4/18 12:00,1,22,1,54,219,273
2023/4/18 12:10,1,22,1,65,158,223
2023/4/18 12:20,1,22,1,57,127,184
2023/4/18 12:30,1,22,1,66,77,143
2023/4/18 12:40,1,22,1,71,69,140
2023/4/18 12:50,1,22,1,64,43,107
2023/4/18 13:00,1,22,1,56,25,81
2023/4/18 13:10,1,22,1,73,38,111
2023/4/18 13:20,1,22,1,94,39,133
2023/4/18 13:30,1,22,1,154,42,196
2023/4/18 13:40,1,22,1,258,40,298
2023/4/18 13:50,1,22,1,205,31,236
2023/4/18 14:00,1,22,1,135,33,168
2023/4/18 14:10,1,22,1,106,41,147
2023/4/18 14:20,1,22,1,118,45,163
2023/4/18 14:30,1,22,1,89,48,137
2023/4/18 14:40,1,22,1,87,52,139
2023/4/18 14:50,1,22,1,61,34,95
2023/4/18 15:00,1,22,1,63,47,110
2023/4/18 15:10,1,22,1,64,48,112
2023/4/18 15:20,1,22,1,81,39,120
2023/4/18 15:30,1,22,1,105,54,159
2023/4/18 15:40,1,22,1,163,207,370
2023/4/18 15:50,1,22,1,181,193,374
2023/4/18 16:00,1,22,1,114,124,238
2023/4/18 16:10,1,22,1,101,115,216
2023/4/18 16:20,1,22,1,86,70,156
2023/4/18 16:30,1,22,1,88,78,166
2023/4/18 16:40,1,22,1,85,53,138
2023/4/18 16:50,1,22,1,74,59,133
2023/4/18 17:00,1,22,1,70,50,120
2023/4/18 17:10,1,22,1,69,68,137
2023/4/18 17:20,1,22,1,73,67,140
2023/4/18 17:30,1,22,1,86,90,176
2023/4/18 17:40,1,22,1,96,206,302
2023/4/18 17:50,1,22,1,112,208,320
2023/4/18 18:00,1,22,1,88,197,285
2023/4/18 18:10,1,22,1,71,119,190
2023/4/18 18:20,1,22,1,95,93,188
2023/4/18 18:30,1,21,1,123,86,209
2023/4/18 18:40,1,21,1,168,78,246
2023/4/18 18:50,1,21,1,175,68,243
2023/4/18 19:00,1,21,1,143,58,201
2023/4/18 19:10,1,21,1,143,65,208
2023/4/18 19:20,1,21,1,104,61,165
2023/4/18 19:30,1,21,1,81,56,137
2023/4/18 19:40,1,21,1,89,48,137
2023/4/18 19:50,1,21,1,82,56,138
2023/4/18 20:00,1,21,1,81,76,157
2023/4/18 20:10,1,21,1,72,60,132
2023/4/18 20:20,1,21,1,81,72,153
2023/4/18 20:30,1,21,1,53,106,159
2023/4/18 20:40,1,21,1,62,202,264
2023/4/18 20:50,1,21,1,64,258,322
2023/4/18 21:00,1,21,1,45,156,201
2023/4/18 21:10,1,21,1,51,111,162
2023/4/18 21:20,1,21,1,29,99,128
2023/4/18 21:30,1,21,1,22,60,82
2023/4/18 21:40,1,21,1,19,89,108
2023/4/18 21:50,1,21,1,15,96,111
2023/4/18 22:00,1,21,1,13,74,87
2023/4/18 22:10,1,21,1,16,85,101
2023/4/18 22:20,1,21,1,14,47,61
2023/4/18 22:30,1,21,1,12,38,50
2023/4/18 22:40,1,21,1,10,18,28
2023/4/18 22:50,1,21,1,8,11,19
2023/4/18 23:00,1,20,1,9,11,20
2023/4/18 23:10,1,20,1,9,15,24
2023/4/18 23:20,1,20,1,4,8,12
2023/4/18 23:30,1,20,1,3,11,14
2023/4/18 23:40,1,20,1,4,12,16
2023/4/18 23:50,1,20,1,1,5,6
2023/4/19 0:00,1,20,1,4,2,6
2023/4/19 0:10,1,20,1,4,2,6
2023/4/19 0:20,1,20,1,4,3,7
2023/4/19 0:30,1,20,1,0,0,0
2023/4/19 0:40,1,20,1,1,2,3
2023/4/19 0:50,1,20,1,1,0,1
2023/4/19 1:00,1,20,1,0,1,1
2023/4/19 1:10,1,20,1,3,0,3
2023/4/19 1:20,1,20,1,3,1,4
2023/4/19 1:30,1,20,1,3,1,4
2023/4/19 1:40,1,20,1,3,2,5
2023/4/19 1:50,1,20,1,3,1,4
2023/4/19 2:00,1,20,1,0,2,2
2023/4/19 2:10,1,20,1,1,2,3
2023/4/19 2:20,1,20,1,2,1,3
2023/4/19 2:30,1,20,1,1,1,2
2023/4/19 2:40,1,20,1,2,3,5
2023/4/19 2:50,1,19,1,2,3,5
2023/4/19 3:00,1,19,1,2,2,4
2023/4/19 3:10,1,19,1,2,3,5
2023/4/19 3:20,1,19,1,0,1,1
2023/4/19 3:30,1,19,1,0,0,0
2023/4/19 3:40,1,19,1,3,3,6
2023/4/19 3:50,1,19,1,3,0,3
2023/4/19 4:00,1,19,1,3,2,5
2023/4/19 4:10,1,19,1,0,3,3
2023/4/19 4:20,1,19,1,3,3,6
2023/4/19 4:30,1,19,1,3,1,4
2023/4/19 4:40,1,19,1,2,3,5
2023/4/19 4:50,1,19,1,0,0,0
2023/4/19 5:00,1,19,1,1,2,3
2023/4/19 5:10,1,19,1,3,1,4
2023/4/19 5:20,1,19,1,1,1,2
2023/4/19 5:30,1,19,1,2,0,2
2023/4/19 5:40,1,19,1,2,1,3
2023/4/19 5:50,1,20,1,4,3,7
2023/4/19 6:00,1,20,1,4,3,7
2023/4/19 6:10,1,20,1,2,2,4
2023/4/19 6:20,1,20,1,5,1,6
2023/4/19 6:30,1,20,1,8,3,11
2023/4/19 6:40,1,20,1,10,0,10
2023/4/19 6:50,1,20,1,38,3,41
2023/4/19 7:00,1,20,1,62,2,64
2023/4/19 7:10,1,20,1,106,1,107
2023/4/19 7:20,1,20,1,127,2,129
2023/4/19 7:30,1,21,1,342,2,344
2023/4/19 7:40,1,21,1,656,6,662
2023/4/19 7:50,1,21,1,680,6,686
2023/4/19 8:00,1,21,1,334,6,340
2023/4/19 8:10,1,21,1,116,13,129
2023/4/19 8:20,1,21,1,116,8,124
2023/4/19 8:30,1,21,1,102,14,116
2023/4/19 8:40,1,21,1,85,12,97
2023/4/19 8:50,1,21,1,90,14,104
2023/4/19 9:00,1,21,1,97,14,111
2023/4/19 9:10,1,22,1,82,18,100
2023/4/19 9:20,1,22,1,147,35,182
2023/4/19 9:30,1,22,1,231,43,274
2023/4/19 9:40,1,22,1,299,111,410
2023/4/19 9:50,1,22,1,229,174,403
2023/4/19 10:00,1,22,1,134,145,279
2023/4/19 10:10,1,22,1,93,83,176
2023/4/19 10:20,1,22,1,70,72,142
2023/4/19 10:30,1,22,1,57,55,112
2023/4/19 10:40,1,22,1,72,42,114
2023/4/19 10:50,1,23,1,62,50,112
2023/4/19 11:00,1,23,1,66,33,99
2023/4/19 11:10,1,23,1,52,31,83
2023/4/19 11:20,1,23,1,69,44,113
2023/4/19 11:30,1,23,1,65,72,137
2023/4/19 11:40,1,24,1,71,221,292
2023/4/19 11:50,1,24,1,67,251,318
2023/4/19 12:00,1,24,1,60,310,370
2023/4/19 12:10,1,24,1,51,213,264
2023/4/19 12:20,1,25,1,62,119,181
2023/4/19 12:30,1,25,1,78,90,168
2023/4/19 12:40,1,25,1,62,80,142
2023/4/19 12:50,1,26,1,53,61,114
2023/4/19 13:00,1,26,1,77,37,114
2023/4/19 13:10,1,26,1,70,28,98
2023/4/19 13:20,1,26,1,105,36,141
2023/4/19 13:30,1,27,1,171,29,200
2023/4/19 13:40,1,27,1,261,40,301
2023/4/19 13:50,1,28,1,296,30,326
2023/4/19 14:00,1,28,1,112,29,141
2023/4/19 14:10,1,28,1,124,36,160
2023/4/19 14:20,1,28,1,102,36,138
2023/4/19 14:30,1,28,1,81,45,126
2023/4/19 14:40,1,28,1,90,38,128
2023/4/19 14:50,1,28,1,65,43,108
2023/4/19 15:00,1,28,1,77,47,124
2023/4/19 15:10,1,28,1,73,47,120
2023/4/19 15:20,1,28,1,81,50,131
2023/4/19 15:30,1,28,1,80,57,137
2023/4/19 15:40,1,28,1,143,149,292
2023/4/19 15:50,1,28,1,177,253,430
2023/4/19 16:00,1,28,1,93,155,248
2023/4/19 16:10,1,28,1,109,95,204
2023/4/19 16:20,1,28,1,69,68,137
2023/4/19 16:30,1,28,1,68,63,131
2023/4/19 16:40,1,27,1,65,55,120
2023/4/19 16:50,1,27,1,65,66,131
2023/4/19 17:00,1,27,1,75,66,141
2023/4/19 17:10,1,27,1,62,54,116
2023/4/19 17:20,1,27,1,87,60,147
2023/4/19 17:30,1,27,1,92,101,193
2023/4/19 17:40,1,27,1,71,299,370
2023/4/19 17:50,1,27,1,104,252,356
2023/4/19 18:00,1,27,1,86,189,275
2023/4/19 18:10,1,27,1,102,120,222
2023/4/19 18:20,1,27,1,115,82,197
2023/4/19 18:30,1,27,1,113,100,213
2023/4/19 18:40,1,27,1,216,81,297
2023/4/19 18:50,1,27,1,146,64,210
2023/4/19 19:00,1,26,1,115,55,170
2023/4/19 19:10,1,26,1,136,54,190
2023/4/19 19:20,1,26,1,120,75,195
2023/4/19 19:30,1,26,1,101,66,167
2023/4/19 19:40,1,26,1,83,60,143
2023/4/19 19:50,1,26,1,99,69,168
2023/4/19 20:00,1,26,1,88,60,148
2023/4/19 20:10,1,26,1,86,77,163
2023/4/19 20:20,1,26,1,68,61,129
2023/4/19 20:30,1,26,1,73,112,185
2023/4/19 20:40,1,26,1,73,222,295
2023/4/19 20:50,1,26,1,65,303,368
2023/4/19 21:00,1,25,1,60,149,209
2023/4/19 21:10,1,25,1,55,111,166
2023/4/19 21:20,1,25,1,38,130,168
2023/4/19 21:30,1,25,1,21,64,85
2023/4/19 21:40,1,25,1,20,83,103
2023/4/19 21:50,1,24,1,17,66,83
2023/4/19 22:00,1,24,1,17,103,120
2023/4/19 22:10,1,24,1,14,72,86
2023/4/19 22:20,1,23,1,15,57,72
2023/4/19 22:30,1,23,1,16,33,49
2023/4/19 22:40,1,23,1,11,22,33
2023/4/19 22:50,1,22,1,12,10,22
2023/4/19 23:00,1,22,1,12,14,26
2023/4/19 23:10,1,21,1,9,13,22
2023/4/19 23:20,1,21,1,4,9,13
2023/4/19 23:30,1,21,1,3,10,13
2023/4/19 23:40,1,21,1,1,11,12
2023/4/19 23:50,1,21,1,3,5,8
2023/4/20 0:00,1,21,1,5,1,6
2023/4/20 0:10,1,21,1,3,1,4
2023/4/20 0:20,1,21,1,2,1,3
2023/4/20 0:30,1,21,1,1,1,2
2023/4/20 0:40,1,21,1,4,3,7
2023/4/20 0:50,1,21,1,0,0,0
2023/4/20 1:00,1,21,1,1,3,4
2023/4/20 1:10,1,21,1,3,1,4
2023/4/20 1:20,1,21,1,1,2,3
2023/4/20 1:30,1,21,1,2,1,3
2023/4/20 1:40,1,21,1,2,0,2
2023/4/20 1:50,1,21,1,2,0,2
2023/4/20 2:00,1,21,1,2,0,2
2023/4/20 2:10,1,21,1,3,1,4
2023/4/20 2:20,1,21,1,0,0,0
2023/4/20 2:30,1,21,1,2,3,5
2023/4/20 2:40,1,21,1,2,3,5
2023/4/20 2:50,1,20,1,3,0,3
2023/4/20 3:00,1,20,1,2,0,2
2023/4/20 3:10,1,20,1,0,3,3
2023/4/20 3:20,1,20,1,0,0,0
2023/4/20 3:30,1,20,1,2,1,3
2023/4/20 3:40,1,20,1,2,1,3
2023/4/20 3:50,1,20,1,1,1,2
2023/4/20 4:00,1,20,1,3,1,4
2023/4/20 4:10,1,20,1,3,2,5
2023/4/20 4:20,1,20,1,2,3,5
2023/4/20 4:30,1,20,1,2,0,2
2023/4/20 4:40,1,20,1,3,2,5
2023/4/20 4:50,1,20,1,3,0,3
2023/4/20 5:00,1,21,1,2,1,3
2023/4/20 5:10,1,21,1,3,2,5
2023/4/20 5:20,1,21,1,1,3,4
2023/4/20 5:30,1,21,1,1,0,1
2023/4/20 5:40,1,21,1,1,0,1
2023/4/20 5:50,1,21,1,3,2,5
2023/4/20 6:00,1,21,1,5,5,10
2023/4/20 6:10,1,21,1,2,4,6
2023/4/20 6:20,1,21,1,8,4,12
2023/4/20 6:30,1,21,1,4,4,8
2023/4/20 6:40,1,21,1,10,3,13
2023/4/20 6:50,1,21,1,46,3,49
2023/4/20 7:00,1,21,1,63,3,66
2023/4/20 7:10,1,22,1,111,1,112
2023/4/20 7:20,1,22,1,112,3,115
2023/4/20 7:30,1,22,1,365,0,365
2023/4/20 7:40,1,22,1,627,6,633
2023/4/20 7:50,1,22,1,674,4,678
2023/4/20 8:00,1,22,1,360,5,365
2023/4/20 8:10,1,23,1,152,9,161
2023/4/20 8:20,1,23,1,112,9,121
2023/4/20 8:30,1,23,1,80,13,93
2023/4/20 8:40,1,23,1,68,15,83
2023/4/20 8:50,1,23,1,81,15,96
2023/4/20 9:00,1,23,1,68,12,80
2023/4/20 9:10,1,24,1,90,16,106
2023/4/20 9:20,1,24,1,152,33,185
2023/4/20 9:30,1,24,1,182,35,217
2023/4/20 9:40,1,24,1,260,146,406
2023/4/20 9:50,1,24,1,214,208,422
2023/4/20 10:00,1,24,1,153,172,325
2023/4/20 10:10,1,25,1,77,100,177
2023/4/20 10:20,1,25,1,66,77,143
2023/4/20 10:30,1,25,1,59,43,102
2023/4/20 10:40,1,25,1,63,54,117
2023/4/20 10:50,1,25,1,73,43,116
2023/4/20 11:00,1,25,1,77,42,119
2023/4/20 11:10,1,25,1,70,46,116
2023/4/20 11:20,1,25,1,53,51,104
2023/4/20 11:30,1,26,1,58,84,142
2023/4/20 11:40,1,26,1,87,210,297
2023/4/20 11:50,1,26,1,64,328,392
2023/4/20 12:00,1,26,1,49,318,367
2023/4/20 12:10,1,26,1,47,154,201
2023/4/20 12:20,1,26,1,53,126,179
2023/4/20 12:30,1,27,1,76,72,148
2023/4/20 12:40,1,27,1,61,69,130
2023/4/20 12:50,1,27,1,64,46,110
2023/4/20 13:00,1,28,1,61,25,86
2023/4/20 13:10,1,28,1,75,40,115
2023/4/20 13:20,1,28,1,76,26,102
2023/4/20 13:30,1,28,1,197,33,230
2023/4/20 13:40,1,28,1,245,37,282
2023/4/20 13:50,1,29,1,207,38,245
2023/4/20 14:00,1,29,1,111,32,143
2023/4/20 14:10,1,29,1,102,48,150
2023/4/20 14:20,1,29,1,97,46,143
2023/4/20 14:30,1,30,1,104,34,138
2023/4/20 14:40,1,30,1,70,52,122
2023/4/20 14:50,1,30,1,69,40,109
2023/4/20 15:00,1,30,1,80,49,129
2023/4/20 15:10,1,30,1,89,43,132
2023/4/20 15:20,1,31,1,84,37,121
2023/4/20 15:30,1,31,1,97,60,157
2023/4/20 15:40,1,31,1,136,195,331
2023/4/20 15:50,1,31,1,190,215,405
2023/4/20 16:00,1,31,1,106,143,249
2023/4/20 16:10,1,31,1,107,120,227
2023/4/20 16:20,1,31,1,81,74,155
2023/4/20 16:30,1,31,1,74,70,144
2023/4/20 16:40,1,31,1,61,66,127
2023/4/20 16:50,1,31,1,67,68,135
2023/4/20 17:00,1,31,1,77,58,135
2023/4/20 17:10,1,31,1,63,68,131
2023/4/20 17:20,1,31,1,81,61,142
2023/4/20 17:30,1,31,1,78,92,170
2023/4/20 17:40,1,31,1,76,304,380
2023/4/20 17:50,1,31,1,103,265,368
2023/4/20 18:00,1,31,1,103,249,352
2023/4/20 18:10,1,31,1,92,169,261
2023/4/20 18:20,1,31,1,107,81,188
2023/4/20 18:30,1,30,1,101,92,193
2023/4/20 18:40,1,30,1,182,88,270
2023/4/20 18:50,1,30,1,184,84,268
2023/4/20 19:00,1,30,1,117,55,172
2023/4/20 19:10,1,30,1,141,74,215
2023/4/20 19:20,1,29,1,93,65,158
2023/4/20 19:30,1,29,1,109,73,182
2023/4/20 19:40,1,29,1,89,51,140
2023/4/20 19:50,1,29,1,71,73,144
2023/4/20 20:00,1,29,1,77,73,150
2023/4/20 20:10,1,29,1,79,68,147
2023/4/20 20:20,1,28,1,82,78,160
2023/4/20 20:30,1,28,1,70,93,163
2023/4/20 20:40,1,28,1,77,199,276
2023/4/20 20:50,1,28,1,56,230,286
2023/4/20 21:00,1,27,1,50,142,192
2023/4/20 21:10,1,27,1,51,115,166
2023/4/20 21:20,1,27,1,37,93,130
2023/4/20 21:30,1,27,1,22,69,91
2023/4/20 21:40,1,26,1,19,62,81
2023/4/20 21:50,1,26,1,21,77,98
2023/4/20 22:00,1,25,1,15,94,109
2023/4/20 22:10,1,25,1,16,67,83
2023/4/20 22:20,1,24,1,13,49,62
2023/4/20 22:30,1,24,1,16,29,45
2023/4/20 22:40,1,24,1,12,18,30
2023/4/20 22:50,1,23,1,9,11,20
2023/4/20 23:00,1,23,1,13,11,24
2023/4/20 23:10,1,22,1,8,11,19
2023/4/20 23:20,1,22,1,6,12,18
2023/4/20 23:30,1,21,1,2,8,10
2023/4/20 23:40,1,21,1,2,12,14
2023/4/20 23:50,1,21,1,0,3,3
2023/4/21 0:00,1,21,1,5,2,7
2023/4/21 0:10,1,21,1,4,1,5
2023/4/21 0:20,1,21,1,5,3,8
2023/4/21 0:30,1,21,1,3,1,4
2023/4/21 0:40,1,21,1,4,2,6
2023/4/21 0:50,1,21,1,1,3,4
2023/4/21 1:00,1,21,1,1,0,1
2023/4/21 1:10,1,21,1,0,2,2
2023/4/21 1:20,1,21,1,1,1,2
2023/4/21 1:30,1,21,1,2,2,4
2023/4/21 1:40,1,21,1,0,3,3
2023/4/21 1:50,1,21,1,3,3,6
2023/4/21 2:00,1,21,1,3,0,3
2023/4/21 2:10,1,21,1,0,2,2
2023/4/21 2:20,1,21,1,1,1,2
2023/4/21 2:30,1,21,1,0,3,3
2023/4/21 2:40,1,21,1,1,2,3
2023/4/21 2:50,1,20,1,3,3,6
2023/4/21 3:00,1,20,1,0,2,2
2023/4/21 3:10,1,20,1,1,3,4
2023/4/21 3:20,1,20,1,0,2,2
2023/4/21 3:30,1,20,1,0,1,1
2023/4/21 3:40,1,20,1,3,2,5
2023/4/21 3:50,1,21,1,2,1,3
2023/4/21 4:00,1,21,1,1,3,4
2023/4/21 4:10,1,21,1,0,3,3
2023/4/21 4:20,1,21,1,1,0,1
2023/4/21 4:30,1,21,1,3,3,6
2023/4/21 4:40,1,21,1,1,3,4
2023/4/21 4:50,1,21,1,0,1,1
2023/4/21 5:00,1,21,1,2,2,4
2023/4/21 5:10,1,21,1,3,1,4
2023/4/21 5:20,1,22,1,3,1,4
2023/4/21 5:30,1,22,1,4,2,6
2023/4/21 5:40,1,22,1,2,2,4
2023/4/21 5:50,1,22,1,2,1,3
2023/4/21 6:00,1,22,1,4,2,6
2023/4/21 6:10,1,22,1,5,2,7
2023/4/21 6:20,1,22,1,6,4,10
2023/4/21 6:30,1,22,1,5,4,9
2023/4/21 6:40,1,22,1,11,3,14
2023/4/21 6:50,1,22,1,42,2,44
2023/4/21 7:00,1,23,1,59,3,62
2023/4/21 7:10,1,23,1,79,3,82
2023/4/21 7:20,1,23,1,107,1,108
2023/4/21 7:30,1,23,1,389,0,389
2023/4/21 7:40,1,23,1,656,2,658
2023/4/21 7:50,1,24,1,708,5,713
2023/4/21 8:00,1,24,1,246,7,253
2023/4/21 8:10,1,24,1,166,10,176
2023/4/21 8:20,1,24,1,84,10,94
2023/4/21 8:30,1,24,1,70,13,83
2023/4/21 8:40,1,24,1,89,14,103
2023/4/21 8:50,1,25,1,75,12,87
2023/4/21 9:00,1,25,1,68,17,85
2023/4/21 9:10,1,25,1,73,14,87
2023/4/21 9:20,1,25,1,159,23,182
2023/4/21 9:30,1,25,1,228,40,268
2023/4/21 9:40,1,26,1,220,136,356
2023/4/21 9:50,1,26,1,201,199,400
2023/4/21 10:00,1,26,1,141,126,267
2023/4/21 10:10,1,26,1,78,96,174
2023/4/21 10:20,1,26,1,66,85,151
2023/4/21 10:30,1,26,1,63,60,123
2023/4/21 10:40,1,26,1,68,39,107
2023/4/21 10:50,1,26,1,63,50,113
2023/4/21 11:00,1,27,1,58,48,106
2023/4/21 11:10,1,27,1,72,35,107
2023/4/21 11:20,1,27,1,72,52,124
2023/4/21 11:30,1,27,1,70,80,150
2023/4/21 11:40,1,27,1,89,196,285
2023/4/21 11:50,1,27,1,55,324,379
2023/4/21 12:00,1,27,1,71,243,314
2023/4/21 12:10,1,28,1,46,220,266
2023/4/21 12:20,1,28,1,50,118,168
2023/4/21 12:30,1,28,1,67,71,138
2023/4/21 12:40,1,28,1,48,70,118
2023/4/21 12:50,1,28,1,65,43,108
2023/4/21 13:00,1,28,1,71,29,100
2023/4/21 13:10,1,29,1,59,31,90
2023/4/21 13:20,1,29,1,87,36,123
2023/4/21 13:30,1,29,1,175,36,211
2023/4/21 13:40,1,29,1,247,41,288
2023/4/21 13:50,1,30,1,299,46,345
2023/4/21 14:00,1,30,1,144,26,170
2023/4/21 14:10,1,30,1,122,39,161
2023/4/21 14:20,1,30,1,101,35,136
2023/4/21 14:30,1,30,1,78,40,118
2023/4/21 14:40,1,30,1,65,41,106
2023/4/21 14:50,1,30,1,86,50,136
2023/4/21 15:00,1,31,1,63,49,112
2023/4/21 15:10,1,31,1,86,40,126
2023/4/21 15:20,1,31,1,80,45,125
2023/4/21 15:30,1,31,1,76,73,149
2023/4/21 15:40,1,31,1,141,164,305
2023/4/21 15:50,1,31,1,157,231,388
2023/4/21 16:00,1,31,1,124,125,249
2023/4/21 16:10,1,31,1,100,122,222
2023/4/21 16:20,1,31,1,84,68,152
2023/4/21 16:30,1,31,1,87,66,153
2023/4/21 16:40,1,31,1,77,58,135
2023/4/21 16:50,1,30,1,80,55,135
2023/4/21 17:00,1,30,1,64,48,112
2023/4/21 17:10,1,30,1,78,63,141
2023/4/21 17:20,1,30,1,65,46,111
2023/4/21 17:30,1,30,1,96,79,175
2023/4/21 17:40,1,30,1,95,264,359
2023/4/21 17:50,1,30,1,89,267,356
2023/4/21 18:00,1,30,1,97,237,334
2023/4/21 18:10,1,30,1,83,133,216
2023/4/21 18:20,1,30,1,81,83,164
2023/4/21 18:30,1,30,1,138,89,227
2023/4/21 18:40,1,29,1,202,70,272
2023/4/21 18:50,1,29,1,196,82,278
2023/4/21 19:00,1,29,1,115,70,185
2023/4/21 19:10,1,29,1,123,65,188
2023/4/21 19:20,1,28,1,94,50,144
2023/4/21 19:30,1,28,1,89,66,155
2023/4/21 19:40,1,28,1,75,61,136
2023/4/21 19:50,1,28,1,103,77,180
2023/4/21 20:00,1,27,1,97,58,155
2023/4/21 20:10,1,27,1,78,75,153
2023/4/21 20:20,1,27,1,82,54,136
2023/4/21 20:30,1,26,1,54,79,133
2023/4/21 20:40,1,26,1,60,191,251
2023/4/21 20:50,1,25,1,62,301,363
2023/4/21 21:00,1,25,1,53,172,225
2023/4/21 21:10,1,24,1,49,148,197
2023/4/21 21:20,1,23,1,26,97,123
2023/4/21 21:30,1,23,1,21,70,91
2023/4/21 21:40,1,23,1,20,63,83
2023/4/21 21:50,1,23,1,17,70,87
2023/4/21 22:00,1,23,1,13,74,87
2023/4/21 22:10,1,23,1,13,78,91
2023/4/21 22:20,1,22,1,17,56,73
2023/4/21 22:30,1,21,1,15,39,54
2023/4/21 22:40,1,21,1,13,22,35
2023/4/21 22:50,1,20,1,10,11,21
2023/4/21 23:00,1,19,1,10,10,20
2023/4/21 23:10,1,19,1,9,10,19
2023/4/21 23:20,1,18,1,7,11,18
2023/4/21 23:30,1,18,1,3,8,11
2023/4/21 23:40,1,17,1,3,8,11
2023/4/21 23:50,1,17,1,0,5,5
